"","WEDM","Food_prov","Food_prov_change","Gender","Literacy","Community_Group","Months_adequate_fp","Fish_change_quantity","Fish_change_species","Fish_change_size","Community","Cons_Intervention_gen","Devel_Intervention_gen","Fish_NTZ","FFS","CGRN_Miombo","CGRN_Mangrove","VSLA","Language","Religion","Mang_prohb","Apply_FFS","Mang_replant","Mang_select_extr"
"1","Decreased",0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,1,"Members_of_household","We_dont cut"
"2","Same",1,"Improved","Female",FALSE,FALSE,8,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"3","Increased",1,"Worsened","Female",FALSE,FALSE,11,"More","Less","Same","Macogone",0,1,0,1,0,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"4","Same",1,"Worsened","Male",TRUE,FALSE,11,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"5",NA,1,"Worsened","Female",FALSE,FALSE,9,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"6","Same",1,"Worsened","Male",FALSE,FALSE,9,"More","Less","More","Macogone",0,1,0,1,0,0,1,"Koti","Muslim",0,NA,NA,"We_dont cut"
"7","Same",1,"Worsened","Male",TRUE,FALSE,9,"Less","Less","Less","Macogone",0,1,0,1,0,0,1,"Koti","Christian",0,0,NA,"We_dont cut"
"8","Increased",0,NA,"Male",TRUE,FALSE,12,"Less","More","Less","Macogone",0,1,0,1,0,0,1,"Macua","Muslim",0,0,NA,"We_dont cut"
"9","Same",0,NA,"Male",TRUE,FALSE,12,"More","Less","More","Macogone",0,1,0,1,0,0,1,"Koti","Christian",0,0,NA,"We_dont cut"
"10","Increased",0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Macogone",0,1,0,1,0,0,1,"Macua","Christian",1,NA,NA,"We_dont cut"
